CHANNEL_NAME;CONTENT_TITLE;ROLE;AD_INVENTORY;UNIQUE_DEVICES;AVERAGE_VIEWTIME
The Pet Collective;Animals Unscripted;A;99153;377902;18
Bloomberg TV;Bloomberg TV;B;168537;903237;103
The Design Network;House of Heroes;C;439561;552928;88
Destination TV;Official Best of SD-IA-MN;A;888819;664743;94
Demand Africa;Ho Chi Minh City, Vietnam;B;322487;626788;19
EDGESport;Boondock Nation - Episode 10;C;481390;482669;12
Stingray Greatest Hits;Stingray Greatest Hits;A;942764;721303;97
Young Hollywood;"Bill Nye on His Bow Tie Origins and What He Loved Most About ""Dancing With The Stars""";B;583393;662368;18
Fashion TV;FashionTV Global;C;679054;848598;19
Weather Spy;Earthscapes;A;467765;679654;85
Young Hollywood;"Redfoo Brings His ""Juicy Wiggle"" to DWTS";B;677516;513637;21
Lone Star;The Lucky Texan (1934);C;320769;148724;70
FUEL TV;FUEL TV;A;410445;438787;74
ZooMoo;DJ Baby - Alphabet G-K;B;269597;266056;95
Young Hollywood;Hayley LeBlanc & Run The World on Being an Empowering Girl Group;C;660219;354774;24
Lone Star;Double Cinched;A;479193;118971;84
Hard Knocks Fighting Championship;Enfusion 62 - Nordin Ben Moh v. Albert Kraus;B;728611;64689;59
Young Hollywood;Gavin Magnus on Outpacing Jake Paul;A;49112;865088;74
Weather Spy;Angry Planet;B;643554;383933;68
Dry Bar Comedy;Tommy Drake - Mouse;C;34813;289963;24
BCC Gaming;Philosopher Reacts S1;A;297684;440374;55
Hollywire;CELEBRITY NEWS;B;812343;18976;65
AFV Family;S01 E03 - Funny Videos Power Hour;C;198720;394592;19
The Design Network;Tiny BNB;A;855516;369209;75
Reuters;Reuters Evening News;B;634920;246896;96
Young Hollywood;Nick Offerman and the Art of Eyebrow Acting;C;972974;961353;51
ESTV;Round 3 Rampa da Falperra;A;5840;943134;103
MAVTV Motorsports Network;ON THE EDGE;B;432239;411539;40
PopSugar Fitness;No, It's Not Dance! It's a High-Intensity, Full-Body Workout, STRONG by Zumba;C;287618;56596;100
Filmstream SPI;Les Perruches;A;32319;54153;36
USGA;1967 U.S. Open Film: Nicklaus and the Record at Baltusrol;B;401916;613988;104
Young Hollywood;My Spy's Dave Bautista on Swear Jars & Baby Shark;C;390410;617220;14
GoTraveler;Water Life;A;333678;487108;89
Destination TV;This is LA 107;B;525378;972763;79
Qwest TV Jazz and Beyond;Global Roots;A;454044;400721;96
Qwest TV Jazz and Beyond;Jazz at the Philharmonic - Live at the Pleyel Concert Hall, Paris - Part 2;B;723305;240525;84
Hollywire;STAR TALKS;C;517446;695987;103
Qwest TV Mix;Carl Cox - Live at Awakenings Festival;A;652084;139476;98
Planeta Junior;Lucky Fred;B;649311;745740;58
Brat TV;Find Your Voice;C;524759;801850;65
Young Hollywood;Disney Stars;A;289391;77568;19
Don’t Tell The Bride;Pippa and Tony;B;655016;182856;41
